"VA Community Based Outpatient Clinics (CBOCs), FY2013",,,,,,
VISN,Station Number,Official Station Name,Location/City,State,FY13 Unique Patients,FY13 Clinic Encounters
1,402GA,Aroostook County (Caribou),Caribou,ME,"2,855","13,393"
1,402GB,Calais,Calais,ME,"1,023","3,907"
1,402GC,Rumford,Rumford,ME,"1,910","7,342"
1,402GD,Saco,Saco,ME,"4,510","19,087"
1,402GE,Lewiston-Auburn Area,Lewiston,ME,"3,735","12,299"
1,402HB,Bangor,Bangor,ME,"8,831","59,353"
1,402HC,Portland,Portland,ME,"3,670","19,640"
1,405GA,Bennington,Bennington,VT,"1,816","14,680"
1,405GC,Brattleboro,Brattleboro,VT,756,"5,812"
1,405HA,Colchester,Colchester,VT,"4,837","27,473"
1,405HC,VICC - St. Johnsbury - Littleton,Littleton,NH,"2,617","9,358"
1,405HF,Rutland,Rutland,VT,"1,536","5,395"
1,518GA,Lynn/North Shore,Lynn,MA,"1,933","6,598"
1,518GB,Haverhill,Haverhill,MA,"2,580","10,303"
1,518GE,Gloucester,Gloucester,MA,"1,385","4,262"
1,523,VA Boston HCS- Boston Div.,Boston,MA,"49,720","421,328"
1,523BY,Lowell,Lowell,MA,"3,363","26,803"
1,523BZ,Causeway Clinic (Boston),Boston,MA,"4,648","68,281"
1,523GA,Framingham VA Primary Care Unit,Framingham,MA,"1,690","7,883"
1,523GC,Quincy,Quincy,MA,"1,388","3,822"
1,523GD,Plymouth,Plymouth,MA,802,"2,257"
1,608,Manchester,Manchester,NH,"23,128","319,830"
1,608GA,Portsmouth,Portsmouth,NH,"1,866","7,180"
1,608GC,Somersworth,Somersworth,NH,"2,461","7,783"
1,608GD,Conway,Conway,NH,"1,008","4,463"
1,608HA,Tilton,Tilton,NH,"1,714","8,453"
1,631BY,Springfield,Springfield,MA,"6,631","55,448"
1,631GC,Pittsfield,Pittsfield,MA,"1,533","10,141"
1,631GD,Greenfield (Franklin County),Greenfield,MA,"1,684","10,426"
1,631GE,Worcester,Worcester,MA,"7,081","56,532"
1,631GF,Fitchburg,Fitchburg,MA,"2,125","8,799"
1,650GA,New Bedford Primary Care Ctr.,New Bedford,MA,"3,874","18,742"
1,650GB,Hyannis Primary Care Center,Hyannis,MA,"3,757","16,653"
1,650GD,Middletown,Middletown,RI,"2,155","13,061"
1,689A4,Newington Campus,Newington,CT,"28,080","280,835"
1,689GA,Waterbury VA Primary Care Center,Waterbury,CT,"2,586","10,059"
1,689GB,Stamford VA Primary Care Center,Stamford,CT,"1,702","4,932"
1,689GC,Willimantic CBOC (Windham 689GC),Willimantic,CT,"1,912","5,918"
1,689GD,Winsted VA Primary Care,Winsted,CT,"2,020","6,920"
1,689GE,Danbury,Danbury,CT,"1,704","7,872"
1,689HC,New London VA Primary Care Center,New London,CT,"4,425","14,617"
2,528A4,Upstate New York HCS-Batavia,Batavia,NY,"5,920","62,108"
2,528G1,Malone,Malone,NY,722,"2,137"
2,528G2,Elizabethtown (Westport),Westport,NY,855,"3,382"
2,528G3,Bainbridge,Bainbridge,NY,"1,259","4,879"
2,528G4,Elmira,Elmira,NY,"2,848","17,940"
2,528G5,Auburn,Auburn,NY,"1,509","6,275"
2,528G6,Fonda,Fonda,NY,"1,224","3,668"
2,528G7,Catskill,Catskill,NY,"1,118","3,892"
2,528G8,Wellsville,Wellsville,NY,"1,441","8,708"
2,528G9,Cortland,Freeville,NY,"2,165","12,002"
2,528GB,Jamestown,Jamestown,NY,"2,057","11,995"
2,528GC,Dunkirk,Dunkirk,NY,"1,758","9,000"
2,528GD,Niagara Falls,Niagara Falls,NY,"1,805","9,709"
2,528GE,Rochester,Rochester,NY,"13,083","133,004"
2,528GK,Lockport,Lockport,NY,"1,386","5,683"
2,528GL,Massena,Massena,NY,"1,813","9,196"
2,528GM,Rome,Rome,NY,"6,712","59,398"
2,528GN,Binghamton,Binghamton,NY,"4,679","27,747"
2,528GO,Watertown,Watertown,NY,"4,827","23,890"
2,528GP,Oswego,Oswego,NY,"2,051","8,882"
2,528GQ,Lackawanna,Lackawanna,NY,"2,943","13,277"
2,528GR,Olean,Olean,NY,"1,940","11,712"
2,528GT,Glens Falls,Glens Falls,NY,"3,237","8,745"
2,528GV,Plattsburgh,Plattsburgh,NY,"2,017","8,032"
2,528GW,Schenectady,Schenectady,NY,"1,869","4,717"
2,528GX,Troy,Troy,NY,"1,192","4,195"
2,528GY,Clifton Park,Clifton Park,NY,"1,831","8,551"
2,528GZ,Kingston,Kingston,NY,"1,724","6,013"
3,526GA,White Plains,White Plains,NY,"1,623","5,239"
3,526GB,Yonkers,Yonkers,NY,"1,015","4,115"
3,526GD,Queens,Sunnyside,NY,454,"1,381"
3,561BY,Newark,Newark,NJ,107,"8,427"
3,561BZ,Brick,Brick,NJ,"11,584","81,557"
3,561GA,Hamilton,Hamilton,NJ,"2,080","10,123"
3,561GB,Elizabeth,Elizabeth,NJ,"1,317","5,262"
3,561GD,Hackensack/Bergen County,Hackensack,NJ,"6,310","33,066"
3,561GE,Jersey City,Jersey City,NJ,"1,328","5,881"
3,561GF,Piscataway,Piscataway,NJ,"1,885","9,526"
3,561GG,Newark,Newark,NJ,41,83
3,561GH,Morristown,Morristown,NJ,"1,992","6,976"
3,561GI,Tinton Falls,Tinton Falls,NJ,"3,111","13,348"
3,561GJ,Paterson,Paterson,NJ,"1,701","7,014"
3,620GA,New City (Rockland County),New City,NY,"3,039","20,040"
3,620GB,Carmel (Putnam County),Carmel,NY,"1,668","11,414"
3,620GD,Middletown,Middletown,NY,"2,295","15,243"
3,620GE,Port Jervis,Port Jervis,NY,"2,015","13,451"
3,620GF,Harris (Monticello),Monticello,NY,"1,249","6,708"
3,620GG,Poughkeepsie,Poughkeepsie,NY,"1,957","9,960"
3,620GH,Eastern Dutchess (Pine Plains),Pine Plains,NY,534,"2,760"
3,630A5,New York Harbor HCS-St. Albans Campus,Jamaica,NY,"7,229","69,115"
3,630GA,Harlem,New York,NY,"1,230","5,498"
3,630GB,Staten Island,Staten Island,NY,"2,534","15,758"
3,630GC,Chapel St,Brooklyn,NY,"3,748","29,148"
3,632GA,Plainview (formally East Meadow),East Meadow,NY,"6,367","18,645"
3,632HA,Valley Stream (formally Lynbrook),Valley Stream,NY,354,"1,301"
3,632HB,Riverhead,Riverhead,NY,"2,319","10,854"
3,632HC,Islip (formally Bay Shore),Bay Shore,NY,532,"1,832"
3,632HD,Patchoque,Patchogue,NY,"2,617","8,691"
4,460GA,Sussex County (formerly Millsboro),Georgetown,DE,"2,935","20,436"
4,460GC,Kent County (formerly Dover),Dover,DE,"3,241","21,388"
4,460GD,Cape May County,Cape May,NJ,"2,175","6,011"
4,460HE,Atlantic County (formerly Ventnor),Northfield,NJ,"2,491","13,844"
4,460HG,Cumberland County (formerly Vineland),Vineland,NJ,"2,793","13,876"
4,503GA,Johnstown,Johnstown,PA,"4,906","27,285"
4,503GB,DuBois (Clearfield),DuBois,PA,"4,000","19,747"
4,503GC,State College (Centre County),State College,PA,"4,033","17,455"
4,529GA,Mercer County,Hermitage,PA,"2,567","12,347"
4,529GB,Lawrence County,New Castle,PA,"1,933","6,890"
4,529GC,Armstrong County,Ford City,PA,"1,497","3,457"
4,529GD,Clarion County,Foxburg,PA,"1,078","2,661"
4,529GF,Cranberry Township,Cranberry Township,PA,"1,807","5,748"
4,540GA,Tucker County Veterans Center,Parsons,WV,"1,199","4,818"
4,540GB,Wood County Veterans Center,Parkersburg,WV,"3,502","17,662"
4,540GC,Gassaway-Braxton County (Braxton Community Based Outpatient Clinic),Sutton,WV,"1,695","8,131"
4,540GD,Monongalia,Westover,WV,"2,387","12,440"
4,542GA,Springfield,Springfield,PA,"3,715","15,343"
4,542GE,Spring City,Spring City,PA,"2,946","10,288"
4,562GA,Crawford County Primary Care Clinic,Meadville,PA,"2,749","12,734"
4,562GB,Ashtabula County Primary Care Clinic,Ashtabula,OH,"2,333","13,374"
4,562GC,McKean County Primary Care Clinic,Bradford,PA,"1,232","3,586"
4,562GD,Venango,Franklin,PA,"1,970","12,474"
4,562GE,Warren,Warren,PA,"2,139","8,908"
4,595GA,Camp Hill Outpatient Clinic,Camp Hill,PA,"9,093","50,728"
4,595GC,Lancaster,Lancaster,PA,"4,344","18,473"
4,595GD,Reading,Reading,PA,"3,995","14,371"
4,595GE,York County,York,PA,"6,800","34,364"
4,595GF,Pottsville/Frackville,Pottsville,PA,"2,416","5,769"
4,642GA,Outpatient Clinic at Marshall Hall,Lakehurst,NJ,"5,010","26,530"
4,642GC,Victor J. Saracini VA Outpatient Clinic,Horsham,PA,"10,565","32,221"
4,642GD,Gloucester County,Sewell,NJ,"5,688","27,179"
4,642GE,Philadelphia,Philadelphia,PA,,
4,646A4,Heinz Division HCS,Pittsburgh,PA,"22,847","153,017"
4,646GA,Belmont,St. Clairsville,OH,"5,152","18,718"
4,646GB,Westmoreland,Greensburg,PA,"6,971","27,548"
4,646GC,Beaver,Monaca,PA,"4,848","25,046"
4,646GD,Washington County,Washington,PA,"4,735","18,200"
4,646GE,Fayette County,Uniontown,PA,"2,960","17,644"
4,693B4,Allentown,Allentown,PA,"10,419","84,384"
4,693GA,Sayre,Sayre,PA,"3,129","23,438"
4,693GB,Williamsport,Williamsport,PA,"4,177","16,116"
4,693GC,Tobyhanna,Tobyhanna,PA,629,"1,521"
4,693GF,Berwick (Columbia Co.),Berwick,PA,"1,493","4,229"
4,693GG,Northampton County,Bangor,PA,"1,360","5,156"
5,512GA,Cambridge,Cambridge,MD,"5,352","41,002"
5,512GC,Glen Burnie,Glen Burnie,MD,"6,886","38,626"
5,512GD,Loch Raven,Baltimore,MD,"13,240","62,163"
5,512GE,Pocomoke City,Pocomoke City,MD,"1,896","8,348"
5,512GF,Fort Howard,Fort Howard,MD,"3,204","20,635"
5,512GG,Fort Meade,Fort Meade,MD,"2,436","7,331"
5,613GA,Cumberland,Cumberland,MD,"3,855","22,834"
5,613GB,Hagerstown,Hagerstown,MD,"4,058","19,343"
5,613GC,Stephens City,Kernstown,VA,"4,070","22,287"
5,613GD,Franklin,Franklin,WV,226,"1,299"
5,613GE,Petersburg,Petersburg,WV,982,"5,792"
5,613GF,Harrisonburg,Harrisonburg,VA,"3,029","17,221"
5,613GG,Fort Detrick,Federick,MD,"3,477","17,585"
5,688GA,Alexandria (Fort Belvoir),Fort Belvoir,VA,"5,375","22,472"
5,688GB,Southeast Washington,Washington,DC,653,"2,858"
5,688GC,Landover/Greenbelt (Prince Georges County),Greenbelt,MD,"1,652","6,533"
5,688GD,Charlotte Hall,Charlotte Hall,MD,"2,921","14,558"
5,688GE,Southern Prince George's County (formerly Andrews AFB),Camp Springs,MD,"3,419","12,141"
6,517GB,Greenbrier County,Maxwelton,WV,"1,613","10,593"
6,558GA,Greenville,Greenville,NC,"9,172","45,820"
6,558GB,Raleigh,Raleigh,NC,"11,409","63,152"
6,558GC,Morehead City,Morehead City,NC,"4,244","23,983"
6,565GA,Jacksonville,Midway Park,NC,"5,991","29,760"
6,565GC,New Hanover County ( Wilmington),Wilmington,NC,"8,773","42,286"
6,565GD,Hamlet,Hamlet,NC,"1,960","11,648"
6,565GE,Robeson County (Lumberton),Pembroke,NC,"2,269","17,226"
6,565GF,Goldsboro,Goldsboro,NC,603,990
6,590GB,Norfolk-Virginia Beach,Virginia Beach,VA,"7,071","29,030"
6,590GC,Albemarle,Elizabeth City,NC,"2,009","12,071"
6,637GA,Franklin,Franklin,NC,"3,848","25,073"
6,637GB,Rutherford County (Rutherfordton),Rutherford,NC,"3,641","24,231"
6,652GA,Fredericksburg,Fredericksburg,VA,"5,394","32,009"
6,652GE,Charlottesville,Charlottesville,VA,"2,820","18,854"
6,652GF,Emporia,Emporia,VA,"1,417","8,879"
6,658GA,Tazewell,Tazewell,VA,740,"2,956"
6,658GB,Danville,Danville,VA,"5,263","29,820"
6,658GC,Lynchburg,Lynchburg,VA,"4,122","28,664"
6,658GD,Staunton,Staunton,VA,"1,959","12,406"
6,658GE,Wytheville,Wytheville,VA,"3,102","21,912"
6,658HG,Covington,Covington,VA,23,90
6,659BY,Winston-Salem,Winston-Salem,NC,"23,790","175,402"
6,659GA,Charlotte,Charlotte,NC,"23,857","219,261"
6,659GB,Hickory,Hickory,NC,"8,339","57,986"
7,508GA,East Point,East Point,GA,"8,187","43,615"
7,508GE,NE Georgia/Oakwood,Oakwood,GA,"5,049","23,988"
7,508GF,Austell,Austell,GA,"6,621","35,838"
7,508GG,Stockbridge,Stockbridge,GA,"7,243","42,716"
7,508GH,Lawrenceville (Gwinnett County),Lawrenceville,GA,"8,992","37,021"
7,508GI,Newnan,Newnan,GA,"4,460","20,660"
7,508GJ,Blairsville,Blairsville,GA,"2,716","13,305"
7,508GK,Carrollton,Carrollton,GA,"3,787","21,001"
7,509GA,Athens,Athens,GA,"4,471","22,173"
7,509GB,Aiken,Aiken,SC,"3,138","16,904"
7,521GA,Huntsville AL,Huntsville,AL,"7,261","47,955"
7,521GB,Decatur AL/Madison,Madison,AL,"5,784","27,817"
7,521GC,Florence AL (Shoals Area),Sheffield,AL,"3,482","26,413"
7,521GD,Rainbow City,Gadsden,AL,"3,898","24,964"
7,521GE,Anniston/Oxford AL,Oxford,AL,"4,134","24,712"
7,521GF,Jasper AL,Jasper,AL,"2,028","18,288"
7,521GG,Bessemer,Bessemer,AL,"3,085","29,006"
7,521GH,Childersburg,Childersburg,AL,"1,948","14,241"
7,521GI,Guntersville,Guntersville,AL,"2,238","18,282"
7,534BY,Savannah,Savannah,GA,"12,268","89,776"
7,534GB,Myrtle Beach,Myrtle Beach,SC,"11,161","77,869"
7,534GC,Beaufort,Beaufort,SC,"4,070","22,826"
7,534GD,Goose Creek SC,Goose Creek,SC,"10,636","49,362"
7,534GE,Hinesville,Hinesville,GA,"2,335","12,109"
7,544BZ,Greenville SC,Greenville,SC,"14,957","85,499"
7,544GB,Florence SC,Florence,SC,"6,378","34,958"
7,544GC,Rock Hill,Rock Hill,SC,"7,067","36,863"
7,544GD,Anderson County,Anderson,SC,"4,906","27,026"
7,544GE,Orangeburg County,Orangeburg,SC,"2,649","18,378"
7,544GF,Sumter County,Sumter,SC,"3,961","18,128"
7,544GG,Spartanburg,Spartanburg,SC,"4,945","25,607"
7,557GA,Macon GA,Macon,GA,"6,262","19,333"
7,557GB,Albany GA,Albany,GA,"5,030","22,509"
7,557GC,Baldwin County,Milledgeville,GA,"1,231","4,787"
7,557GE,Brunswick,Brunswick,GA,"3,168","26,265"
7,619GA,Columbus,Columbus,GA,"9,341","41,784"
7,619GB,Dothan,Dothan,AL,"4,887","17,749"
7,619GD,Wiregrass,Ft. Rucker,AL,"5,680","22,018"
7,619GE,Monroe County (Southwest),Monroeville,AL,554,"1,471"
8,516BZ,Ft. Myers (Lee County),Cape Coral,FL,"33,481","337,622"
8,516GA,Sarasota,Sarasota,FL,"12,715","81,924"
8,516GB,St Petersburg,St. Petersburg,FL,"2,511","25,762"
8,516GC,Palm Harbor,Palm Harbor,FL,"7,943","53,360"
8,516GD,Bradenton,Bradenton,FL,"13,109","75,358"
8,516GE,Port Charlotte/Charlotte County,Port Charlotte,FL,"9,059","70,841"
8,516GF,Naples/Collier County,Naples,FL,"6,676","46,486"
8,516GH,Sebring,Sebring,FL,"3,099","28,318"
8,546BZ,Broward County,Sunrise,FL,"21,804","192,496"
8,546GA,Miami,Miami,FL,"2,735","53,558"
8,546GB,Key West,Key West,FL,"2,049","16,259"
8,546GC,Homestead,Homestead,FL,"2,846","18,927"
8,546GD,Pembroke Pines,Hollywood,FL,"3,000","14,331"
8,546GE,Key Largo,Key Largo,FL,977,"3,384"
8,546GF,Hollywood (Southeast Broward County),Hollywood,FL,"3,741","19,829"
8,546GH,Deerfield Beach,Deerfield,FL,"1,989","7,590"
8,548GA,Ft Pierce,Fort Pierce,FL,"5,549","21,182"
8,548GB,Delray Beach,Delray Beach,FL,"8,224","24,158"
8,548GC,Stuart,Stuart,FL,"6,087","23,069"
8,548GD,Boca Raton,Boca Raton,FL,"3,527","13,887"
8,548GE,Vero Beach,Vero Beach,FL,"3,982","17,398"
8,548GF,Okeechobee,Okeechobee,FL,"2,170","12,490"
8,573BY,Jacksonville,Jacksonville,FL,"35,043","324,554"
8,573GA,Valdosta,Valdosta,GA,"4,567","18,808"
8,573GD,Ocala,Ocala,FL,"11,137","48,028"
8,573GE,St. Augustine,St. Augustine,FL,"5,312","30,671"
8,573GF,Tallahassee,Tallahassee,FL,"14,857","146,286"
8,573GG,Lecanto,Lecanto,FL,"7,167","31,888"
8,573GI,The Villages Sumter County FL ,The Villages,FL,"16,301","138,499"
8,573GJ,St. Marys,St. Marys,GA,"2,386","11,900"
8,573GK,Marianna,Marianna,FL,"2,230","12,142"
8,573GL,Palatka,Palatka,FL,"2,324","13,238"
8,672B0,Ponce,Ponce,PR,"11,891","164,020"
8,672BZ,Mayaguez,Mayaguez,PR,"10,088","123,202"
8,672GA,St Croix,St. Croix,VI,905,"4,222"
8,672GB,St Thomas,St. Thomas,VI,841,"3,425"
8,672GC,Arecibo,Arecibo,PR,"4,502","33,714"
8,672GD,Ceiba,Ceiba,PR,"3,832","21,043"
8,672GE,Guayama,Guayama,PR,"1,780","11,612"
8,673BZ,New Port Richey,New Port Richey,FL,"15,662","205,331"
8,673GB,Lakeland,Lakeland,FL,"9,844","67,291"
8,673GC,Brooksville,Brooksville,FL,"6,389","51,782"
8,673GF,Zephyrhills,Zephyrhills,FL,"3,360","20,193"
8,675,Orlando,Orlando,FL,"81,883","340,283"
8,675GA,Viera OPC,Viera,FL,"24,869","352,242"
8,675GB,Daytona Beach,Daytona Beach,FL,"19,485","207,815"
8,675GC,Kissimmee,Kissimmee,FL,"4,584","27,815"
8,675GD,Orange City,Sanford,FL,"4,210","23,818"
8,675GE,Leesburg (Lake County),Leesburg,FL,"4,741","24,597"
8,675GF,Clermont,Clermont,FL,"3,362","14,789"
8,675GG,Lake Baldwin OPC,Orlando,FL,"68,117","647,213"
9,581GA,Prestonsburg,Prestonsburg,KY,"3,280","26,096"
9,581GB,Charleston,Charleston,WV,"6,332","38,003"
9,596,Lexington-Leestown,Lexington,KY,"28,458","235,472"
9,596GA,Somerset,Somerset,KY,"5,164","20,769"
9,596GB,Morehead,Morehead,KY,"2,226","8,244"
9,596GC,Hazard/Perry County,Hazard,KY,"2,068","6,857"
9,596GD,Berea,Berea,KY,"3,925","11,854"
9,603GA,Fort Knox,Fort Knox,KY,"5,126","21,109"
9,603GB,New Albany IN (Southern Indiana),New Albany,IN,"6,853","47,368"
9,603GC,Shively (Louisville-Jefferson County),Louisville,KY,"8,993","45,634"
9,603GD,Dupont,Louisville,KY,"5,687","38,007"
9,603GE,Newburg,Louisville,KY,"8,404","45,211"
9,603GF,Grayson County,Clarkson,KY,"4,027","30,901"
9,603GG,Scott County,Scottsburg,IN,"2,889","20,184"
9,603GH,Carroll County,Carrollton,KY,"2,533","9,488"
9,614GA,Smithville,Smithville,MS,"4,309","18,481"
9,614GB,Jonesboro,Jonesboro,AR,"3,221","15,266"
9,614GC,Byhalia (Marshall County),Byhalia,MS,"1,065","3,500"
9,614GD,Savannah (Hardin County),Savannah,TN,"1,778","7,791"
9,614GE,Covington,Memphis,TN,"5,866","23,406"
9,614GF,Memphis-South Clinic,Memphis,TN,"7,057","34,178"
9,614GG,Jackson TN,Jackson,TN,"6,451","23,312"
9,614GH,Bolivar,Bolivar,TN,526,818
9,614GI,Dyersburg,Dyersburg,TN,"1,792","8,670"
9,614GN,Helena,Helena,AR,905,"4,639"
9,621BY,Knoxville,Knoxville,TN,"16,307","124,316"
9,621GA,Rogersville,Rogersville,TN,"1,208","5,548"
9,621GC,Norton,Norton,VA,"2,291","19,616"
9,621GG,Morristown,Morristown,TN,"2,206","11,270"
9,621GI,Pigeon Forge Clinic (Sevierville),Sevierville,TN,"2,185","9,857"
9,621GJ,Bristol,Bristol,VA,"3,705","15,921"
9,626GA,Dover,Dover,TN,796,"2,423"
9,626GC,Bowling Green,Bowling Green,KY,"2,927","11,225"
9,626GE,Clarksville,Clarksville,TN,"7,148","38,353"
9,626GF,Chattanooga,Chattanooga,TN,"15,012","137,477"
9,626GG,Tullahoma,Arnold AFB,TN,"1,849","8,116"
9,626GH,Cookeville,Cookeville,TN,"5,320","22,854"
9,626GJ,Hopkinsville (Christian County),Hopkinsville,KY,"2,667","14,031"
9,626GK,McMinnville,McMinnville,TN,"1,687","11,585"
9,626GL,Roane County,Rockwood,TN,35,37
9,626GM,Maury County,Columbia,TN,"2,378","8,301"
10,538GA,Athens,Athens,OH,"2,310","19,628"
10,538GB,Portsmouth,Portsmouth,OH,"2,718","20,863"
10,538GC,Marietta,Marietta,OH,"1,665","10,320"
10,538GD,Lancaster,Lancaster,OH,"2,979","22,597"
10,538GE,Cambridge,Cambridge,OH,"1,558","10,706"
10,539GA,Bellevue,Bellevue,KY,"5,112","34,437"
10,539GB,Cincinnati (Clermont County),Cincinnati,OH,"6,194","46,363"
10,539GC,Lawrenceburg (Dearborn County),Greendale,IN,"3,627","24,571"
10,539GD,Florence,Florence,KY,"4,619","31,750"
10,539GE,Hamilton,Hamilton,OH,"3,784","25,934"
10,539GF,Georgetown,Georgetown,OH,"1,098","5,770"
10,541BY,Canton,Canton,OH,"23,877","105,593"
10,541BZ,Youngstown,Youngstown,OH,"10,164","87,307"
10,541GB,Lorain,Lorain,OH,"11,193","58,251"
10,541GC,Sandusky,Sandusky,OH,"5,087","25,811"
10,541GD,Mansfield,Mansfield,OH,"7,013","64,453"
10,541GE,McCafferty,Cleveland,OH,"2,367","10,897"
10,541GF,Painesville,Painesville,OH,"6,748","43,394"
10,541GG,Akron,Akron,OH,"14,253","133,189"
10,541GH,East Liverpool,Calcutta,OH,"2,921","23,670"
10,541GI,Warren,Warren,OH,"3,948","29,126"
10,541GJ,New Philadelphia,New Philadelphia,OH,"3,480","25,038"
10,541GK,Ravenna,Ravenna,OH,"3,409","21,808"
10,541GL,Parma,Parma,OH,"24,027","152,245"
10,552GA,Middletown,Middletown,OH,"3,352","28,550"
10,552GB,Lima,Lima,OH,"3,892","24,814"
10,552GC,Richmond,Richmond,IN,"3,118","23,684"
10,552GD,Springfield,Springfield,OH,"3,738","33,046"
10,757GA,Zanesville,Zanesville,OH,"3,492","22,424"
10,757GB,Grove City (Franklin County),Grove City,OH,"3,106","13,442"
10,757GC,Marion,Marion,OH,"2,553","14,375"
10,757GD,Newark,Newark,OH,"3,490","19,836"
11,506GA,Toledo,Toledo,OH,"14,522","145,157"
11,506GB,Flint (Genessee County),Flint,MI,"2,681","16,234"
11,506GC,Jackson,Michigan Center,MI,"3,094","16,528"
11,515BY,Grand Rapids,Grand Rapids,MI,"19,437","172,887"
11,515GA,Muskegon,Muskegon,MI,"4,007","25,309"
11,515GB,Lansing,Lansing,MI,"3,878","24,627"
11,515GC,Benton Harbor,Benton Harbor,MI,"2,837","17,187"
11,550BY,Peoria,Peoria,IL,"10,819","97,523"
11,550GA,Decatur,Decatur,IL,"4,446","22,115"
11,550GC,Lafayette,West Lafayette,IN,"2,751","18,929"
11,550GD,Springfield,Springfield,IL,"5,192","33,691"
11,550GF,Charleston (Mattoon),Mattoon,IL,"1,775","11,938"
11,553GA,Yale,Yale,MI,"4,111","20,651"
11,553GB,Pontiac,Pontiac,MI,"3,006","11,781"
11,583GA,Terre Haute,Terre Haute,IN,"4,815","19,636"
11,583GB,Bloomington,Bloomington,IN,"4,879","19,250"
11,583GC,Martinsville,Martinsville,IN,"1,430","6,781"
11,610GA,South Bend,South Bend,IN,"8,930","37,207"
11,610GB,Muncie,Muncie,IN,"4,434","21,084"
11,610GC,Goshen,Goshen,IN,"3,480","15,788"
11,610GD,Peru,Peru,IN,"2,980","13,503"
11,655GA,Gaylord,Gaylord,MI,"3,608","16,977"
11,655GB,Traverse City,Traverse City,MI,"5,100","20,852"
11,655GC,Oscoda,Oscoda,MI,"1,771","7,031"
11,655GD,Alpena County,Alpena,MI,"1,950","10,772"
11,655GE,Clare,Clare,MI,"3,695","15,935"
11,655GF,Bad Axe,Bad Axe,MI,"1,168","5,889"
11,655GG,Cadillac,Cadillac,MI,"2,399","9,791"
11,655GH,Cheboygan,Mackinaw City,MI,"1,534","5,497"
11,655GI,Grayling,Grayling,MI,696,"2,731"
